Could not start Jolokia agent: java.net.BindException: Address already in use
[1;35mlogback[0;39m [36m15:18:30.632[0;39m | [1;33m[main][0;39m | [1;31mERROR[0;39m | [1;32mcom.jsen.joker.boot.loader.Boot[0;39m |  [34m连接Joker出错， Joker stop 命令需要Joker entry downloader 插件
[0;39m[1;35mlogback[0;39m [36m15:24:49.788[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6341, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.798[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6343, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.809[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6345, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.818[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6347, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.827[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6349, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.835[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6351, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.844[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6353, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.851[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6355, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.863[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6357, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.872[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6359, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.883[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6361, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.893[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6363, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.903[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6365, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.917[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6367, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.929[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6369, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.938[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6371, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.942[0;39m | [1;33m[hz._hzInstance_1_dev.InvocationMonitorThread][0;39m | [39mDEBUG[0;39m | [1;32mc.h.s.i.o.impl.InvocationMonitor[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Invocations:1 timeouts:0 backup-timeouts:0
[0;39m[1;35mlogback[0;39m [36m15:24:49.949[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6373, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.958[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6375, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.969[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6377, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.981[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6379, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:49.993[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6381, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.001[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6383, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.011[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6385, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.023[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6387, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.031[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6389, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.038[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6391, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.046[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6393, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.055[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6395, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.062[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6397, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.071[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6399, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.081[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6401, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.089[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6403, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.098[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6405, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.106[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6407, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.114[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6409, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.125[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6411, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.132[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6413, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.143[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6415, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.150[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6417, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.158[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6419, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.168[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6421, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.178[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6423, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.186[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6425, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.194[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6427, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.204[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6429, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.213[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6431, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.223[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6433, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.230[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6435, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.238[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6437, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.248[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6439, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.262[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6441, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.273[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6443, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.284[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6445, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.294[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6447, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.303[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6449, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.313[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6451, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.325[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6453, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.336[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6455, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.347[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6457, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.358[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6459, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.371[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6461, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.383[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6463, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.392[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6465, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.401[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6467, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:24:50.410[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 6469, caller: [192.168.0.24]:5701
